0 info it worked if it ends with ok
3171 silly addNameRange     '0.1.2',
3171 silly addNameRange     '0.1.3',
3171 silly addNameRange     '0.1.4',
3171 silly addNameRange     '0.1.5',
3171 silly addNameRange     '0.2.0',
3171 silly addNameRange     '1.0.0' ] ]
3172 silly addNamed assert-plus@1.0.0
3173 verbose addNamed "1.0.0" is a plain semver version for assert-plus
3174 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jsbn
3175 verbose request no auth needed
3176 info attempt registry request try #1 at 1:51:55 PM
3177 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jsbn
3178 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/tweetnacl
3179 verbose request no auth needed
3180 info attempt registry request try #1 at 1:51:55 PM
3181 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/tweetnacl
3182 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jodid25519
3183 verbose request no auth needed
3184 info attempt registry request try #1 at 1:51:55 PM
3185 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jodid25519
3186 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bcrypt-pbkdf
3187 verbose request no auth needed
3188 info attempt registry request try #1 at 1:51:55 PM
3189 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bcrypt-pbkdf
3190 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/ecc-jsbn
3191 verbose request no auth needed
3192 info attempt registry request try #1 at 1:51:55 PM
3193 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/ecc-jsbn
3194 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\is-my-json-valid-6127b2f8e93baf9c.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator\node_modules\is-my-json-valid
3195 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator
3196 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator
3197 info linkStuff verror@1.3.6
3198 silly linkStuff verror@1.3.6 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules as its parent node_modules
3199 silly cache afterAdd assert-plus@1.0.0
3200 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\assert-plus\1.0.0\package\package.json not in flight; writing
3201 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3202 info linkStuff har-validator@2.0.6
3203 silly linkStuff har-validator@2.0.6 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules as its parent node_modules
3204 verbose linkBins verror@1.3.6
3205 verbose linkMans verror@1.3.6
3206 verbose rebuildBundles verror@1.3.6
3207 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\assert-plus\1.0.0\package\package.json written
3208 info install verror@1.3.6
3209 verbose linkBins har-validator@2.0.6
3210 verbose link bins [ { 'har-validator': 'bin/har-validator' },
3210 verbose link bins   'D:\\development\\node-pairpicker\\node_modules\\pusher\\node_modules\\request\\node_modules\\.bin',
3210 verbose link bins   false ]
3211 verbose linkMans har-validator@2.0.6
3212 verbose rebuildBundles har-validator@2.0.6
3213 info postinstall verror@1.3.6
3214 verbose rebuildBundles [ 'is-my-json-valid', 'pinkie-promise' ]
3215 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\verror-86342dc85f5ad663.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\verror
3216 info install har-validator@2.0.6
3217 info postinstall har-validator@2.0.6
3218 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\har-validator-7cd580e149f0f191.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\har-validator
3219 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\json-schema\package.json
3220 info preinstall json-schema@0.2.2
3221 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\json-schema\package.json
3222 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\json-schema\package.json
3223 silly install resolved []
3224 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\json-schema
3225 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\json-schema
3226 info linkStuff json-schema@0.2.2
3227 silly linkStuff json-schema@0.2.2 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules as its parent node_modules
3228 verbose linkBins json-schema@0.2.2
3229 verbose linkMans json-schema@0.2.2
3230 verbose rebuildBundles json-schema@0.2.2
3231 info install json-schema@0.2.2
3232 info postinstall json-schema@0.2.2
3233 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\json-schema-65380355f3ba7b99.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim\node_modules\json-schema
3234 verbose about to build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim
3235 info build D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim
3236 info linkStuff jsprim@1.3.0
3237 silly linkStuff jsprim@1.3.0 has D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules as its parent node_modules
3238 verbose linkBins jsprim@1.3.0
3239 verbose linkMans jsprim@1.3.0
3240 verbose rebuildBundles jsprim@1.3.0
3241 verbose rebuildBundles [ 'extsprintf', 'json-schema', 'verror' ]
3242 info install jsprim@1.3.0
3243 info postinstall jsprim@1.3.0
3244 verbose unlock done using C:\Users\dev\AppData\Roaming\npm-cache\_locks\jsprim-02fa93f1d975e60c.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request\node_modules\http-signature\node_modules\jsprim
3245 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/asn1
3246 verbose headers { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3246 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
3246 verbose headers   'x-frame-options': 'SAMEORIGIN',
3246 verbose headers   'x-content-type-options': 'nosniff',
3246 verbose headers   'content-type': 'application/json',
3246 verbose headers   'content-length': '19407' }
3247 silly get cb [ 200,
3247 silly get   { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3247 silly get     server: 'Nexus/3.0.1-01 (OSS)',
3247 silly get     'x-frame-options': 'SAMEORIGIN',
3247 silly get     'x-content-type-options': 'nosniff',
3247 silly get     'content-type': 'application/json',
3247 silly get     'content-length': '19407' } ]
3248 verbose get saving asn1 to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\asn1\.cache.json
3249 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3250 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bcrypt-pbkdf
3251 verbose headers { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3251 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
3251 verbose headers   'x-frame-options': 'SAMEORIGIN',
3251 verbose headers   'x-content-type-options': 'nosniff',
3251 verbose headers   'content-type': 'application/json',
3251 verbose headers   'content-length': '2830' }
3252 silly get cb [ 200,
3252 silly get   { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3252 silly get     server: 'Nexus/3.0.1-01 (OSS)',
3252 silly get     'x-frame-options': 'SAMEORIGIN',
3252 silly get     'x-content-type-options': 'nosniff',
3252 silly get     'content-type': 'application/json',
3252 silly get     'content-length': '2830' } ]
3253 verbose get saving bcrypt-pbkdf to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\bcrypt-pbkdf\.cache.json
3254 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3255 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jsbn
3256 verbose headers { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3256 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
3256 verbose headers   'x-frame-options': 'SAMEORIGIN',
3256 verbose headers   'x-content-type-options': 'nosniff',
3256 verbose headers   'content-type': 'application/json',
3256 verbose headers   'content-length': '4627' }
3257 silly get cb [ 200,
3257 silly get   { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3257 silly get     server: 'Nexus/3.0.1-01 (OSS)',
3257 silly get     'x-frame-options': 'SAMEORIGIN',
3257 silly get     'x-content-type-options': 'nosniff',
3257 silly get     'content-type': 'application/json',
3257 silly get     'content-length': '4627' } ]
3258 verbose get saving jsbn to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\jsbn\.cache.json
3259 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3260 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/getpass
3261 verbose headers { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3261 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
3261 verbose headers   'x-frame-options': 'SAMEORIGIN',
3261 verbose headers   'x-content-type-options': 'nosniff',
3261 verbose headers   'content-type': 'application/json',
3261 verbose headers   'content-length': '9874' }
3262 silly get cb [ 200,
3262 silly get   { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3262 silly get     server: 'Nexus/3.0.1-01 (OSS)',
3262 silly get     'x-frame-options': 'SAMEORIGIN',
3262 silly get     'x-content-type-options': 'nosniff',
3262 silly get     'content-type': 'application/json',
3262 silly get     'content-length': '9874' } ]
3263 verbose get saving getpass to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\getpass\.cache.json
3264 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3265 silly addNameRange number 2 { name: 'asn1', range: '>=0.2.3 <0.3.0', hasData: true }
3266 silly addNameRange versions [ 'asn1',
3266 silly addNameRange   [ '0.1.0',
3266 silly addNameRange     '0.1.1',
3266 silly addNameRange     '0.1.2',
3266 silly addNameRange     '0.1.3',
3266 silly addNameRange     '0.1.4',
3266 silly addNameRange     '0.1.5',
3266 silly addNameRange     '0.1.6',
3266 silly addNameRange     '0.1.7',
3266 silly addNameRange     '0.1.8',
3266 silly addNameRange     '0.1.9',
3266 silly addNameRange     '0.1.10',
3266 silly addNameRange     '0.1.11',
3266 silly addNameRange     '0.2.0',
3266 silly addNameRange     '0.2.1',
3266 silly addNameRange     '0.2.2',
3266 silly addNameRange     '0.2.3' ] ]
3267 silly addNamed asn1@0.2.3
3268 verbose addNamed "0.2.3" is a plain semver version for asn1
3269 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/ecc-jsbn
3270 verbose headers { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3270 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
3270 verbose headers   'x-frame-options': 'SAMEORIGIN',
3270 verbose headers   'x-content-type-options': 'nosniff',
3270 verbose headers   'content-type': 'application/json',
3270 verbose headers   'content-length': '3111' }
3271 silly get cb [ 200,
3271 silly get   { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3271 silly get     server: 'Nexus/3.0.1-01 (OSS)',
3271 silly get     'x-frame-options': 'SAMEORIGIN',
3271 silly get     'x-content-type-options': 'nosniff',
3271 silly get     'content-type': 'application/json',
3271 silly get     'content-length': '3111' } ]
3272 verbose get saving ecc-jsbn to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\ecc-jsbn\.cache.json
3273 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3274 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/jodid25519
3275 verbose headers { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3275 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
3275 verbose headers   'x-frame-options': 'SAMEORIGIN',
3275 verbose headers   'x-content-type-options': 'nosniff',
3275 verbose headers   'content-type': 'application/json',
3275 verbose headers   'content-length': '7388' }
3276 silly get cb [ 200,
3276 silly get   { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3276 silly get     server: 'Nexus/3.0.1-01 (OSS)',
3276 silly get     'x-frame-options': 'SAMEORIGIN',
3276 silly get     'x-content-type-options': 'nosniff',
3276 silly get     'content-type': 'application/json',
3276 silly get     'content-length': '7388' } ]
3277 verbose get saving jodid25519 to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\jodid25519\.cache.json
3278 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3279 silly cache afterAdd asn1@0.2.3
3280 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\asn1\0.2.3\package\package.json not in flight; writing
3281 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3282 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/dashdash
3283 verbose headers { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3283 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
3283 verbose headers   'x-frame-options': 'SAMEORIGIN',
3283 verbose headers   'x-content-type-options': 'nosniff',
3283 verbose headers   'content-type': 'application/json',
3283 verbose headers   'content-length': '52097' }
3284 silly get cb [ 200,
3284 silly get   { date: 'Fri, 02 Sep 2016 17:52:05 GMT',
3284 silly get     server: 'Nexus/3.0.1-01 (OSS)',
3284 silly get     'x-frame-options': 'SAMEORIGIN',
3284 silly get     'x-content-type-options': 'nosniff',
3284 silly get     'content-type': 'application/json',
3284 silly get     'content-length': '52097' } ]
3285 verbose get saving dashdash to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\dashdash\.cache.json
3286 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
3287 silly addNameRange number 2 { name: 'getpass', range: '>=0.1.1 <0.2.0', hasData: true }
3288 silly addNameRange versions [ 'getpass',
3288 silly addNameRange   [ '0.1.0', '0.1.1', '0.1.2', '0.1.3', '0.1.4', '0.1.5', '0.1.6' ] ]
3289 silly addNamed getpass@0.1.6
3290 verbose addNamed "0.1.6" is a plain semver version for getpass
3291 silly addNameRange number 2 { name: 'bcrypt-pbkdf', range: '>=1.0.0 <2.0.0', hasData: true }
3292 silly addNameRange versions [ 'bcrypt-pbkdf', [ '1.0.0' ] ]
